Item text,Indent,Type (0 - normal; 1 - optional; 2 - heading),Due Time (timestamp),Colour (red; orange; green; purple; black)
**** GESTES TECHNIQUES ****,0,2,0,purple
Ponctionner un genou,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner une épaule,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer une épaule,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer un poignet,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer un canal carpien,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner un coude,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer une épicondylite,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Faire une infiltration épidurale,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltration des articulaires postérieures,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Injection intra-discale,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Ponctionner une articulation digitale,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer une téno-synovite,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer un nodule tendineux de la main,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer un nodule tendineux de la main,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner une cheville,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer une fasciite plantaire,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner une acromio-claviculaire,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner une temporo-maxillaire,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner la hanche,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Infiltrer une bursite trochantérienne,0,2,0,black
Je l'ai fait,1,0,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner ou infiltrer une articulation sous contrôle scopique,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner ou infiltrer une articulation sous contrôle échographique,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Ponctionner la sacro-iliaque,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Faire un lavage articulaire du genou,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Attelle de posture pour rhizarthrose,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Attelle de posture des mains et poignets pour polyarthrite rhumatoïde,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Lombostat,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Minerve,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Orthèses plantaires pour polyarthrite rhumatoïde,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Orthèses plantaires pour pied creux,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Orthèses plantaires pour talalgie inférieure,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Orthèses plantaires pour pied plat,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,1,0,black
J'en connais le principe et les indications,1,0,0,black
Rééducation d'une lombalgie chronique mécanique,0,2,0,black
Je l'ai fait,1,1,0,black
Je l'ai vu faire,1,0,0,black
J'en connais le principe et les indications,1,1,0,black
Rééducation d'une arthropathie fémoro-patellaire,0,2,0,black
